### Machine 1
### Written by Dee Majek

xenosec = {
	should_name_home_system_planets = no
	
	ship_names = {

		generic = {
		}

		corvette = {
		W/CE-(ID-0001) W/CE-(ID-0002) W/CE-(ID-0003) W/CE-(ID-0004) W/CE-(ID-0005) W/CE-(ID-0006) W/CE-(ID-0007) W/CE-(ID-0008) W/CE-(ID-0009) W/CE-(ID-0010)
			"W/DR-(ID-0101)" "W/DR-(ID-0102)" "W/DR-(ID-0103)" "W/DR-(ID-0104)" "W/DR-(ID-0105)" "W/DR-(ID-0106)" "W/DR-(ID-0107)" "W/DR-(ID-0108)" "W/DR-(ID-0109)" "W/DR-(ID-0110)"
			"W/DR-(ID-0111)" "W/DR-(ID-0112)" "W/DR-(ID-0113)" "W/DR-(ID-0114)" "W/DR-(ID-0115)" "W/DR-(ID-0116)" "W/DR-(ID-0117)" "W/DR-(ID-0118)" "W/DR-(ID-0119)" "W/DR-(ID-0120)"
			"W/DR-(ID-0121)" "W/DR-(ID-0122)" "W/DR-(ID-0123)" "W/DR-(ID-0124)" "W/DR-(ID-0125)" "W/DR-(ID-0126)" "W/DR-(ID-0127)" "W/DR-(ID-0128)" "W/DR-(ID-0129)" "W/DR-(ID-0130)"
			"W/DR-(ID-0131)" "W/DR-(ID-0132)" "W/DR-(ID-0133)" "W/DR-(ID-0134)" "W/DR-(ID-0135)" "W/DR-(ID-0136)" "W/DR-(ID-0137)" "W/DR-(ID-0138)" "W/DR-(ID-0139)" "W/DR-(ID-0140)"
			"W/DR-(ID-0141)" "W/DR-(ID-0142)" "W/DR-(ID-0143)" "W/DR-(ID-0144)" "W/DR-(ID-0145)" "W/DR-(ID-0146)" "W/DR-(ID-0147)" "W/DR-(ID-0148)" "W/DR-(ID-0149)" "W/DR-(ID-0150)"
			"W/DR-(ID-0151)" "W/DR-(ID-0152)" "W/DR-(ID-0153)" "W/DR-(ID-0154)" "W/DR-(ID-0155)" "W/DR-(ID-0156)" "W/DR-(ID-0157)" "W/DR-(ID-0158)" "W/DR-(ID-0159)" "W/DR-(ID-0160)"
			"W/DR-(ID-0161)" "W/DR-(ID-0162)" "W/DR-(ID-0163)" "W/DR-(ID-0164)" "W/DR-(ID-0165)" "W/DR-(ID-0166)" "W/DR-(ID-0167)" "W/DR-(ID-0168)" "W/DR-(ID-0169)" "W/DR-(ID-0170)"
			"W/DR-(ID-0171)" "W/DR-(ID-0172)" "W/DR-(ID-0173)" "W/DR-(ID-0174)" "W/DR-(ID-0175)" "W/DR-(ID-0176)" "W/DR-(ID-0177)" "W/DR-(ID-0178)" "W/DR-(ID-0179)" "W/DR-(ID-0180)"
			"W/DR-(ID-0181)" "W/DR-(ID-0182)" "W/DR-(ID-0183)" "W/DR-(ID-0184)" "W/DR-(ID-0185)" "W/DR-(ID-0186)" "W/DR-(ID-0187)" "W/DR-(ID-0188)" "W/DR-(ID-0189)" "W/DR-(ID-0190)"
			"W/DR-(ID-0191)" "W/DR-(ID-0192)" "W/DR-(ID-0193)" "W/DR-(ID-0194)" "W/DR-(ID-0195)" "W/DR-(ID-0196)" "W/DR-(ID-0197)" "W/DR-(ID-0198)" "W/DR-(ID-0199)" "W/DR-(ID-0200)"
			"W/DR-(ID-0201)" "W/DR-(ID-0202)" "W/DR-(ID-0203)" "W/DR-(ID-0204)" "W/DR-(ID-0205)" "W/DR-(ID-0206)" "W/DR-(ID-0207)" "W/DR-(ID-0208)" "W/DR-(ID-0209)" "W/DR-(ID-0210)"
			"W/DR-(ID-0211)" "W/DR-(ID-0212)" "W/DR-(ID-0213)" "W/DR-(ID-0214)" "W/DR-(ID-0215)" "W/DR-(ID-0216)" "W/DR-(ID-0217)" "W/DR-(ID-0218)" "W/DR-(ID-0219)" "W/DR-(ID-0220)"
			"W/DR-(ID-0221)" "W/DR-(ID-0222)" "W/DR-(ID-0223)" "W/DR-(ID-0224)" "W/DR-(ID-0225)" "W/DR-(ID-0226)" "W/DR-(ID-0227)" "W/DR-(ID-0228)" "W/DR-(ID-0229)" "W/DR-(ID-0230)"
			"W/DR-(ID-0231)" "W/DR-(ID-0232)" "W/DR-(ID-0233)" "W/DR-(ID-0234)" "W/DR-(ID-0235)" "W/DR-(ID-0236)" "W/DR-(ID-0237)" "W/DR-(ID-0238)" "W/DR-(ID-0239)" "W/DR-(ID-0240)"
			"W/DR-(ID-0241)" "W/DR-(ID-0242)" "W/DR-(ID-0243)" "W/DR-(ID-0244)" "W/DR-(ID-0245)" "W/DR-(ID-0246)" "W/DR-(ID-0247)" "W/DR-(ID-0248)" "W/DR-(ID-0249)" "W/DR-(ID-0250)"
			"W/DR-(ID-0251)" "W/DR-(ID-0252)" "W/DR-(ID-0253)" "W/DR-(ID-0254)" "W/DR-(ID-0255)" "W/DR-(ID-0256)" "W/DR-(ID-0257)" "W/DR-(ID-0258)" "W/DR-(ID-0259)" "W/DR-(ID-0260)"
			"W/DR-(ID-0261)" "W/DR-(ID-0262)" "W/DR-(ID-0263)" "W/DR-(ID-0264)" "W/DR-(ID-0265)" "W/DR-(ID-0266)" "W/DR-(ID-0267)" "W/DR-(ID-0268)" "W/DR-(ID-0269)" "W/DR-(ID-0270)"
			"W/DR-(ID-0271)" "W/DR-(ID-0272)" "W/DR-(ID-0273)" "W/DR-(ID-0274)" "W/DR-(ID-0275)" "W/DR-(ID-0276)" "W/DR-(ID-0277)" "W/DR-(ID-0278)" "W/DR-(ID-0279)" "W/DR-(ID-0280)"
			"W/DR-(ID-0281)" "W/DR-(ID-0282)" "W/DR-(ID-0283)" "W/DR-(ID-0284)" "W/DR-(ID-0285)" "W/DR-(ID-0286)" "W/DR-(ID-0287)" "W/DR-(ID-0288)" "W/DR-(ID-0289)" "W/DR-(ID-0290)"
			"W/DR-(ID-0291)" "W/DR-(ID-0292)" "W/DR-(ID-0293)" "W/DR-(ID-0294)" "W/DR-(ID-0295)" "W/DR-(ID-0296)" "W/DR-(ID-0297)" "W/DR-(ID-0298)" "W/DR-(ID-0299)" "W/DR-(ID-0300)"
			"W/DR-(ID-0301)" "W/DR-(ID-0302)" "W/DR-(ID-0303)" "W/DR-(ID-0304)" "W/DR-(ID-0305)" "W/DR-(ID-0306)" "W/DR-(ID-0307)" "W/DR-(ID-0308)" "W/DR-(ID-0309)" "W/DR-(ID-0310)"
			"W/DR-(ID-0311)" "W/DR-(ID-0312)" "W/DR-(ID-0313)" "W/DR-(ID-0314)" "W/DR-(ID-0315)" "W/DR-(ID-0316)" "W/DR-(ID-0317)" "W/DR-(ID-0318)" "W/DR-(ID-0319)" "W/DR-(ID-0320)"
			"W/DR-(ID-0321)" "W/DR-(ID-0322)" "W/DR-(ID-0323)" "W/DR-(ID-0324)" "W/DR-(ID-0325)" "W/DR-(ID-0326)" "W/DR-(ID-0327)" "W/DR-(ID-0328)" "W/DR-(ID-0329)" "W/DR-(ID-0330)"
			"W/DR-(ID-0331)" "W/DR-(ID-0332)" "W/DR-(ID-0333)" "W/DR-(ID-0334)" "W/DR-(ID-0335)" "W/DR-(ID-0336)" "W/DR-(ID-0337)" "W/DR-(ID-0338)" "W/DR-(ID-0339)" "W/DR-(ID-0340)"
			"W/DR-(ID-0341)" "W/DR-(ID-0342)" "W/DR-(ID-0343)" "W/DR-(ID-0344)" "W/DR-(ID-0345)" "W/DR-(ID-0346)" "W/DR-(ID-0347)" "W/DR-(ID-0348)" "W/DR-(ID-0349)" "W/DR-(ID-0350)"
			"W/DR-(ID-0351)" "W/DR-(ID-0352)" "W/DR-(ID-0353)" "W/DR-(ID-0354)" "W/DR-(ID-0355)" "W/DR-(ID-0356)" "W/DR-(ID-0357)" "W/DR-(ID-0358)" "W/DR-(ID-0359)" "W/DR-(ID-0360)"
			"W/DR-(ID-0361)" "W/DR-(ID-0362)" "W/DR-(ID-0363)" "W/DR-(ID-0364)" "W/DR-(ID-0365)" "W/DR-(ID-0366)" "W/DR-(ID-0367)" "W/DR-(ID-0368)" "W/DR-(ID-0369)" "W/DR-(ID-0370)"
			"W/DR-(ID-0371)" "W/DR-(ID-0372)" "W/DR-(ID-0373)" "W/DR-(ID-0374)" "W/DR-(ID-0375)" "W/DR-(ID-0376)" "W/DR-(ID-0377)" "W/DR-(ID-0378)" "W/DR-(ID-0379)" "W/DR-(ID-0380)"
			"W/DR-(ID-0381)" "W/DR-(ID-0382)" "W/DR-(ID-0383)" "W/DR-(ID-0384)" "W/DR-(ID-0385)" "W/DR-(ID-0386)" "W/DR-(ID-0387)" "W/DR-(ID-0388)" "W/DR-(ID-0389)" "W/DR-(ID-0390)"
			"W/DR-(ID-0391)" "W/DR-(ID-0392)" "W/DR-(ID-0393)" "W/DR-(ID-0394)" "W/DR-(ID-0395)" "W/DR-(ID-0396)" "W/DR-(ID-0397)" "W/DR-(ID-0398)" "W/DR-(ID-0399)" "W/DR-(ID-0400)"
			"W/DR-(ID-0401)" "W/DR-(ID-0402)" "W/DR-(ID-0403)" "W/DR-(ID-0404)" "W/DR-(ID-0405)" "W/DR-(ID-0406)" "W/DR-(ID-0407)" "W/DR-(ID-0408)" "W/DR-(ID-0409)" "W/DR-(ID-0410)"
			"W/DR-(ID-0411)" "W/DR-(ID-0412)" "W/DR-(ID-0413)" "W/DR-(ID-0414)" "W/DR-(ID-0415)" "W/DR-(ID-0416)" "W/DR-(ID-0417)" "W/DR-(ID-0418)" "W/DR-(ID-0419)" "W/DR-(ID-0420)"
			"W/DR-(ID-0421)" "W/DR-(ID-0422)" "W/DR-(ID-0423)" "W/DR-(ID-0424)" "W/DR-(ID-0425)" "W/DR-(ID-0426)" "W/DR-(ID-0427)" "W/DR-(ID-0428)" "W/DR-(ID-0429)" "W/DR-(ID-0430)"
			"W/DR-(ID-0431)" "W/DR-(ID-0432)" "W/DR-(ID-0433)" "W/DR-(ID-0434)" "W/DR-(ID-0435)" "W/DR-(ID-0436)" "W/DR-(ID-0437)" "W/DR-(ID-0438)" "W/DR-(ID-0439)" "W/DR-(ID-0440)"
			"W/DR-(ID-0441)" "W/DR-(ID-0442)" "W/DR-(ID-0443)" "W/DR-(ID-0444)" "W/DR-(ID-0445)" "W/DR-(ID-0446)" "W/DR-(ID-0447)" "W/DR-(ID-0448)" "W/DR-(ID-0449)" "W/DR-(ID-0450)"
			"W/DR-(ID-0451)" "W/DR-(ID-0452)" "W/DR-(ID-0453)" "W/DR-(ID-0454)" "W/DR-(ID-0455)" "W/DR-(ID-0456)" "W/DR-(ID-0457)" "W/DR-(ID-0458)" "W/DR-(ID-0459)" "W/DR-(ID-0460)"
			"W/DR-(ID-0461)" "W/DR-(ID-0462)" "W/DR-(ID-0463)" "W/DR-(ID-0464)" "W/DR-(ID-0465)" "W/DR-(ID-0466)" "W/DR-(ID-0467)" "W/DR-(ID-0468)" "W/DR-(ID-0469)" "W/DR-(ID-0470)"
			"W/DR-(ID-0471)" "W/DR-(ID-0472)" "W/DR-(ID-0473)" "W/DR-(ID-0474)" "W/DR-(ID-0475)" "W/DR-(ID-0476)" "W/DR-(ID-0477)" "W/DR-(ID-0478)" "W/DR-(ID-0479)" "W/DR-(ID-0480)"
			"W/DR-(ID-0481)" "W/DR-(ID-0482)" "W/DR-(ID-0483)" "W/DR-(ID-0484)" "W/DR-(ID-0485)" "W/DR-(ID-0486)" "W/DR-(ID-0487)" "W/DR-(ID-0488)" "W/DR-(ID-0489)" "W/DR-(ID-0490)"
			"W/DR-(ID-0491)" "W/DR-(ID-0492)" "W/DR-(ID-0493)" "W/DR-(ID-0494)" "W/DR-(ID-0495)" "W/DR-(ID-0496)" "W/DR-(ID-0497)" "W/DR-(ID-0498)" "W/DR-(ID-0499)" "W/DR-(ID-0500)"
			"W/DR-(ID-0505)" "W/DR-(ID-0502)" "W/DR-(ID-0503)" "W/DR-(ID-0504)" "W/DR-(ID-0505)" "W/DR-(ID-0506)" "W/DR-(ID-0507)" "W/DR-(ID-0508)" "W/DR-(ID-0509)" "W/DR-(ID-0510)"
			"W/DR-(ID-0511)" "W/DR-(ID-0512)" "W/DR-(ID-0513)" "W/DR-(ID-0514)" "W/DR-(ID-0515)" "W/DR-(ID-0516)" "W/DR-(ID-0517)" "W/DR-(ID-0518)" "W/DR-(ID-0519)" "W/DR-(ID-0520)"
			"W/DR-(ID-0521)" "W/DR-(ID-0522)" "W/DR-(ID-0523)" "W/DR-(ID-0524)" "W/DR-(ID-0525)" "W/DR-(ID-0526)" "W/DR-(ID-0527)" "W/DR-(ID-0528)" "W/DR-(ID-0529)" "W/DR-(ID-0530)"
			"W/DR-(ID-0531)" "W/DR-(ID-0532)" "W/DR-(ID-0533)" "W/DR-(ID-0534)" "W/DR-(ID-0535)" "W/DR-(ID-0536)" "W/DR-(ID-0537)" "W/DR-(ID-0538)" "W/DR-(ID-0539)" "W/DR-(ID-0540)"
			"W/DR-(ID-0541)" "W/DR-(ID-0542)" "W/DR-(ID-0543)" "W/DR-(ID-0544)" "W/DR-(ID-0545)" "W/DR-(ID-0546)" "W/DR-(ID-0547)" "W/DR-(ID-0548)" "W/DR-(ID-0549)" "W/DR-(ID-0550)"
			"W/DR-(ID-0551)" "W/DR-(ID-0552)" "W/DR-(ID-0553)" "W/DR-(ID-0554)" "W/DR-(ID-0555)" "W/DR-(ID-0556)" "W/DR-(ID-0557)" "W/DR-(ID-0558)" "W/DR-(ID-0559)" "W/DR-(ID-0560)"
			"W/DR-(ID-0561)" "W/DR-(ID-0562)" "W/DR-(ID-0563)" "W/DR-(ID-0564)" "W/DR-(ID-0565)" "W/DR-(ID-0566)" "W/DR-(ID-0567)" "W/DR-(ID-0568)" "W/DR-(ID-0569)" "W/DR-(ID-0570)"
			"W/DR-(ID-0571)" "W/DR-(ID-0572)" "W/DR-(ID-0573)" "W/DR-(ID-0574)" "W/DR-(ID-0575)" "W/DR-(ID-0576)" "W/DR-(ID-0577)" "W/DR-(ID-0578)" "W/DR-(ID-0579)" "W/DR-(ID-0580)"
			"W/DR-(ID-0581)" "W/DR-(ID-0582)" "W/DR-(ID-0583)" "W/DR-(ID-0584)" "W/DR-(ID-0585)" "W/DR-(ID-0586)" "W/DR-(ID-0587)" "W/DR-(ID-0588)" "W/DR-(ID-0589)" "W/DR-(ID-0590)"
			"W/DR-(ID-0591)" "W/DR-(ID-0592)" "W/DR-(ID-0593)" "W/DR-(ID-0594)" "W/DR-(ID-0595)" "W/DR-(ID-0596)" "W/DR-(ID-0597)" "W/DR-(ID-0598)" "W/DR-(ID-0599)" "W/DR-(ID-0600)"
			"W/DR-(ID-0601)" "W/DR-(ID-0602)" "W/DR-(ID-0603)" "W/DR-(ID-0604)" "W/DR-(ID-0605)" "W/DR-(ID-0606)" "W/DR-(ID-0607)" "W/DR-(ID-0608)" "W/DR-(ID-0609)" "W/DR-(ID-0610)"
			"W/DR-(ID-0611)" "W/DR-(ID-0612)" "W/DR-(ID-0613)" "W/DR-(ID-0614)" "W/DR-(ID-0615)" "W/DR-(ID-0616)" "W/DR-(ID-0617)" "W/DR-(ID-0618)" "W/DR-(ID-0619)" "W/DR-(ID-0620)"
			"W/DR-(ID-0621)" "W/DR-(ID-0622)" "W/DR-(ID-0623)" "W/DR-(ID-0624)" "W/DR-(ID-0625)" "W/DR-(ID-0626)" "W/DR-(ID-0627)" "W/DR-(ID-0628)" "W/DR-(ID-0629)" "W/DR-(ID-0630)"
			"W/DR-(ID-0631)" "W/DR-(ID-0632)" "W/DR-(ID-0633)" "W/DR-(ID-0634)" "W/DR-(ID-0635)" "W/DR-(ID-0636)" "W/DR-(ID-0637)" "W/DR-(ID-0638)" "W/DR-(ID-0639)" "W/DR-(ID-0640)"
			"W/DR-(ID-0641)" "W/DR-(ID-0642)" "W/DR-(ID-0643)" "W/DR-(ID-0644)" "W/DR-(ID-0645)" "W/DR-(ID-0646)" "W/DR-(ID-0647)" "W/DR-(ID-0648)" "W/DR-(ID-0649)" "W/DR-(ID-0650)"
			"W/DR-(ID-0651)" "W/DR-(ID-0652)" "W/DR-(ID-0653)" "W/DR-(ID-0654)" "W/DR-(ID-0655)" "W/DR-(ID-0656)" "W/DR-(ID-0657)" "W/DR-(ID-0658)" "W/DR-(ID-0659)" "W/DR-(ID-0660)"
			"W/DR-(ID-0661)" "W/DR-(ID-0662)" "W/DR-(ID-0663)" "W/DR-(ID-0664)" "W/DR-(ID-0665)" "W/DR-(ID-0666)" "W/DR-(ID-0667)" "W/DR-(ID-0668)" "W/DR-(ID-0669)" "W/DR-(ID-0670)"
			"W/DR-(ID-0671)" "W/DR-(ID-0672)" "W/DR-(ID-0673)" "W/DR-(ID-0674)" "W/DR-(ID-0675)" "W/DR-(ID-0676)" "W/DR-(ID-0677)" "W/DR-(ID-0678)" "W/DR-(ID-0679)" "W/DR-(ID-0680)"
			"W/DR-(ID-0681)" "W/DR-(ID-0682)" "W/DR-(ID-0683)" "W/DR-(ID-0684)" "W/DR-(ID-0685)" "W/DR-(ID-0686)" "W/DR-(ID-0687)" "W/DR-(ID-0688)" "W/DR-(ID-0689)" "W/DR-(ID-0690)"
			"W/DR-(ID-0691)" "W/DR-(ID-0692)" "W/DR-(ID-0693)" "W/DR-(ID-0694)" "W/DR-(ID-0695)" "W/DR-(ID-0696)" "W/DR-(ID-0697)" "W/DR-(ID-0698)" "W/DR-(ID-0699)" "W/DR-(ID-0700)"
			"W/DR-(ID-0701)" "W/DR-(ID-0702)" "W/DR-(ID-0703)" "W/DR-(ID-0704)" "W/DR-(ID-0705)" "W/DR-(ID-0706)" "W/DR-(ID-0707)" "W/DR-(ID-0708)" "W/DR-(ID-0709)" "W/DR-(ID-0710)"
			"W/DR-(ID-0711)" "W/DR-(ID-0712)" "W/DR-(ID-0713)" "W/DR-(ID-0714)" "W/DR-(ID-0715)" "W/DR-(ID-0716)" "W/DR-(ID-0717)" "W/DR-(ID-0718)" "W/DR-(ID-0719)" "W/DR-(ID-0720)"
			"W/DR-(ID-0721)" "W/DR-(ID-0722)" "W/DR-(ID-0723)" "W/DR-(ID-0724)" "W/DR-(ID-0725)" "W/DR-(ID-0726)" "W/DR-(ID-0727)" "W/DR-(ID-0728)" "W/DR-(ID-0729)" "W/DR-(ID-0730)"
			"W/DR-(ID-0731)" "W/DR-(ID-0732)" "W/DR-(ID-0733)" "W/DR-(ID-0734)" "W/DR-(ID-0735)" "W/DR-(ID-0736)" "W/DR-(ID-0737)" "W/DR-(ID-0738)" "W/DR-(ID-0739)" "W/DR-(ID-0740)"
			"W/DR-(ID-0741)" "W/DR-(ID-0742)" "W/DR-(ID-0743)" "W/DR-(ID-0744)" "W/DR-(ID-0745)" "W/DR-(ID-0746)" "W/DR-(ID-0747)" "W/DR-(ID-0748)" "W/DR-(ID-0749)" "W/DR-(ID-0750)"
			"W/DR-(ID-0751)" "W/DR-(ID-0752)" "W/DR-(ID-0753)" "W/DR-(ID-0754)" "W/DR-(ID-0755)" "W/DR-(ID-0756)" "W/DR-(ID-0757)" "W/DR-(ID-0758)" "W/DR-(ID-0759)" "W/DR-(ID-0760)"
			"W/DR-(ID-0761)" "W/DR-(ID-0762)" "W/DR-(ID-0763)" "W/DR-(ID-0764)" "W/DR-(ID-0765)" "W/DR-(ID-0766)" "W/DR-(ID-0767)" "W/DR-(ID-0768)" "W/DR-(ID-0769)" "W/DR-(ID-0770)"
			"W/DR-(ID-0771)" "W/DR-(ID-0772)" "W/DR-(ID-0773)" "W/DR-(ID-0774)" "W/DR-(ID-0775)" "W/DR-(ID-0776)" "W/DR-(ID-0777)" "W/DR-(ID-0778)" "W/DR-(ID-0779)" "W/DR-(ID-0780)"
			"W/DR-(ID-0781)" "W/DR-(ID-0782)" "W/DR-(ID-0783)" "W/DR-(ID-0784)" "W/DR-(ID-0785)" "W/DR-(ID-0786)" "W/DR-(ID-0787)" "W/DR-(ID-0788)" "W/DR-(ID-0789)" "W/DR-(ID-0790)"
			"W/DR-(ID-0791)" "W/DR-(ID-0792)" "W/DR-(ID-0793)" "W/DR-(ID-0794)" "W/DR-(ID-0795)" "W/DR-(ID-0796)" "W/DR-(ID-0797)" "W/DR-(ID-0798)" "W/DR-(ID-0799)" "W/DR-(ID-0800)"
			"W/DR-(ID-0801)" "W/DR-(ID-0802)" "W/DR-(ID-0803)" "W/DR-(ID-0804)" "W/DR-(ID-0805)" "W/DR-(ID-0806)" "W/DR-(ID-0807)" "W/DR-(ID-0808)" "W/DR-(ID-0809)" "W/DR-(ID-0810)"
			"W/DR-(ID-0811)" "W/DR-(ID-0812)" "W/DR-(ID-0813)" "W/DR-(ID-0814)" "W/DR-(ID-0815)" "W/DR-(ID-0816)" "W/DR-(ID-0817)" "W/DR-(ID-0818)" "W/DR-(ID-0819)" "W/DR-(ID-0820)"
			"W/DR-(ID-0821)" "W/DR-(ID-0822)" "W/DR-(ID-0823)" "W/DR-(ID-0824)" "W/DR-(ID-0825)" "W/DR-(ID-0826)" "W/DR-(ID-0827)" "W/DR-(ID-0828)" "W/DR-(ID-0829)" "W/DR-(ID-0830)"
			"W/DR-(ID-0831)" "W/DR-(ID-0832)" "W/DR-(ID-0833)" "W/DR-(ID-0834)" "W/DR-(ID-0835)" "W/DR-(ID-0836)" "W/DR-(ID-0837)" "W/DR-(ID-0838)" "W/DR-(ID-0839)" "W/DR-(ID-0840)"
			"W/DR-(ID-0841)" "W/DR-(ID-0842)" "W/DR-(ID-0843)" "W/DR-(ID-0844)" "W/DR-(ID-0845)" "W/DR-(ID-0846)" "W/DR-(ID-0847)" "W/DR-(ID-0848)" "W/DR-(ID-0849)" "W/DR-(ID-0850)"
			"W/DR-(ID-0851)" "W/DR-(ID-0852)" "W/DR-(ID-0853)" "W/DR-(ID-0854)" "W/DR-(ID-0855)" "W/DR-(ID-0856)" "W/DR-(ID-0857)" "W/DR-(ID-0858)" "W/DR-(ID-0859)" "W/DR-(ID-0860)"
			"W/DR-(ID-0861)" "W/DR-(ID-0862)" "W/DR-(ID-0863)" "W/DR-(ID-0864)" "W/DR-(ID-0865)" "W/DR-(ID-0866)" "W/DR-(ID-0867)" "W/DR-(ID-0868)" "W/DR-(ID-0869)" "W/DR-(ID-0870)"
			"W/DR-(ID-0871)" "W/DR-(ID-0872)" "W/DR-(ID-0873)" "W/DR-(ID-0874)" "W/DR-(ID-0875)" "W/DR-(ID-0876)" "W/DR-(ID-0877)" "W/DR-(ID-0878)" "W/DR-(ID-0879)" "W/DR-(ID-0880)"
			"W/DR-(ID-0881)" "W/DR-(ID-0882)" "W/DR-(ID-0883)" "W/DR-(ID-0884)" "W/DR-(ID-0885)" "W/DR-(ID-0886)" "W/DR-(ID-0887)" "W/DR-(ID-0888)" "W/DR-(ID-0889)" "W/DR-(ID-0890)"
			"W/DR-(ID-0891)" "W/DR-(ID-0892)" "W/DR-(ID-0893)" "W/DR-(ID-0894)" "W/DR-(ID-0895)" "W/DR-(ID-0896)" "W/DR-(ID-0897)" "W/DR-(ID-0898)" "W/DR-(ID-0899)" "W/DR-(ID-0900)"
			"W/DR-(ID-0901)" "W/DR-(ID-0902)" "W/DR-(ID-0903)" "W/DR-(ID-0904)" "W/DR-(ID-0905)" "W/DR-(ID-0906)" "W/DR-(ID-0907)" "W/DR-(ID-0908)" "W/DR-(ID-0909)" "W/DR-(ID-0910)"
			"W/DR-(ID-0911)" "W/DR-(ID-0912)" "W/DR-(ID-0913)" "W/DR-(ID-0914)" "W/DR-(ID-0915)" "W/DR-(ID-0916)" "W/DR-(ID-0917)" "W/DR-(ID-0918)" "W/DR-(ID-0919)" "W/DR-(ID-0920)"
			"W/DR-(ID-0921)" "W/DR-(ID-0922)" "W/DR-(ID-0923)" "W/DR-(ID-0924)" "W/DR-(ID-0925)" "W/DR-(ID-0926)" "W/DR-(ID-0927)" "W/DR-(ID-0928)" "W/DR-(ID-0929)" "W/DR-(ID-0930)"
			"W/DR-(ID-0931)" "W/DR-(ID-0932)" "W/DR-(ID-0933)" "W/DR-(ID-0934)" "W/DR-(ID-0935)" "W/DR-(ID-0936)" "W/DR-(ID-0937)" "W/DR-(ID-0938)" "W/DR-(ID-0939)" "W/DR-(ID-0940)"
			"W/DR-(ID-0941)" "W/DR-(ID-0942)" "W/DR-(ID-0943)" "W/DR-(ID-0944)" "W/DR-(ID-0945)" "W/DR-(ID-0946)" "W/DR-(ID-0947)" "W/DR-(ID-0948)" "W/DR-(ID-0949)" "W/DR-(ID-0950)"
			"W/DR-(ID-0951)" "W/DR-(ID-0952)" "W/DR-(ID-0953)" "W/DR-(ID-0954)" "W/DR-(ID-0955)" "W/DR-(ID-0956)" "W/DR-(ID-0957)" "W/DR-(ID-0958)" "W/DR-(ID-0959)" "W/DR-(ID-0960)"
			"W/DR-(ID-0961)" "W/DR-(ID-0962)" "W/DR-(ID-0963)" "W/DR-(ID-0964)" "W/DR-(ID-0965)" "W/DR-(ID-0966)" "W/DR-(ID-0967)" "W/DR-(ID-0968)" "W/DR-(ID-0969)" "W/DR-(ID-0970)"
			"W/DR-(ID-0971)" "W/DR-(ID-0972)" "W/DR-(ID-0973)" "W/DR-(ID-0974)" "W/DR-(ID-0975)" "W/DR-(ID-0976)" "W/DR-(ID-0977)" "W/DR-(ID-0978)" "W/DR-(ID-0979)" "W/DR-(ID-0980)"
			"W/DR-(ID-0981)" "W/DR-(ID-0982)" "W/DR-(ID-0983)" "W/DR-(ID-0984)" "W/DR-(ID-0985)" "W/DR-(ID-0986)" "W/DR-(ID-0987)" "W/DR-(ID-0988)" "W/DR-(ID-0989)" "W/DR-(ID-0990)"
			"W/DR-(ID-0991)" "W/DR-(ID-0992)" "W/DR-(ID-0993)" "W/DR-(ID-0994)" "W/DR-(ID-0995)" "W/DR-(ID-0996)" "W/DR-(ID-0997)" "W/DR-(ID-0998)" "W/DR-(ID-0999)" "W/DR-(ID-1000)"
		}
		
		cruiser = {
			"W/CR-(ID-0001)" "W/CR-(ID-0002)" "W/CR-(ID-0003)" "W/CR-(ID-0004)" "W/CR-(ID-0005)" "W/CR-(ID-0006)" "W/CR-(ID-0007)" "W/CR-(ID-0008)" "W/CR-(ID-0009)" "W/CR-(ID-0010)"
			"W/CR-(ID-0011)" "W/CR-(ID-0012)" "W/CR-(ID-0013)" "W/CR-(ID-0014)" "W/CR-(ID-0015)" "W/CR-(ID-0016)" "W/CR-(ID-0017)" "W/CR-(ID-0018)" "W/CR-(ID-0019)" "W/CR-(ID-0020)"
			"W/CR-(ID-0021)" "W/CR-(ID-0022)" "W/CR-(ID-0023)" "W/CR-(ID-0024)" "W/CR-(ID-0025)" "W/CR-(ID-0026)" "W/CR-(ID-0027)" "W/CR-(ID-0028)" "W/CR-(ID-0029)" "W/CR-(ID-0030)"
			"W/CR-(ID-0031)" "W/CR-(ID-0032)" "W/CR-(ID-0033)" "W/CR-(ID-0034)" "W/CR-(ID-0035)" "W/CR-(ID-0036)" "W/CR-(ID-0037)" "W/CR-(ID-0038)" "W/CR-(ID-0039)" "W/CR-(ID-0040)"
			"W/CR-(ID-0041)" "W/CR-(ID-0042)" "W/CR-(ID-0043)" "W/CR-(ID-0044)" "W/CR-(ID-0045)" "W/CR-(ID-0046)" "W/CR-(ID-0047)" "W/CR-(ID-0048)" "W/CR-(ID-0049)" "W/CR-(ID-0050)"
			"W/CR-(ID-0051)" "W/CR-(ID-0052)" "W/CR-(ID-0053)" "W/CR-(ID-0054)" "W/CR-(ID-0055)" "W/CR-(ID-0056)" "W/CR-(ID-0057)" "W/CR-(ID-0058)" "W/CR-(ID-0059)" "W/CR-(ID-0060)"
			"W/CR-(ID-0061)" "W/CR-(ID-0062)" "W/CR-(ID-0063)" "W/CR-(ID-0064)" "W/CR-(ID-0065)" "W/CR-(ID-0066)" "W/CR-(ID-0067)" "W/CR-(ID-0068)" "W/CR-(ID-0069)" "W/CR-(ID-0070)"
